empty;NPTF;NAV_DATE;TOTGRP;GROUPE;CMON_REF;CTRI;LIBELLE;TRI;LOCAL_CCY;NAV_USD;NAV_LOCAL_CCY;MNT_REMB2_DEAL;MNT_REMB;MNT_REMB2;MNT_CAP;MNT_CAP_PTF;TAUX;MNT_INT_CR;MNT_INT_CR_PTF;MNT_TAXE_REC_CR;MNT_TAXE_NREC_CR;MNT_INT_AN;MNT_TAXE_REC_AN;MNT_TAXE_NREC_AN;GAIN_PERTE;GAIN_PERTE_TCHG;GAIN_PERTE_KURS;MNT_REALIS;MNT_REALIS_TCHG;MNT_REALIS_KURS;NRUBR;CGTI;CODE_SECT;CODE_PAYS;LIBELLE1;DATECH;CODE_REMB;PER_REMB;DLASTCOUP;DPROCCOUP;CODE_REMB2;PER_REMB2;TREVENU;CSERV;NCONTRAT;DVAL;NOVAL;NCORRESP;NSUFF;QUANTITE;CUSANCE;COURS;NB_JOURS_REST;NB_JOURS_INT;COURS_REVIENT;CMON2;MNT_ACT_CMON2_PTF;MNT_ACT_CMON2;MNT_ACT_DEAL;MNT_CAP_DEAL;NPTF_DETAIL;RENDEMENT_POND;RENDEMENT;PCT_TAXE_REC;PCT_TAXE_NREC;NRUBR_CORR;LIBELLE2;MNT_INT_CR_DEAL;CSTATUS;NB_JOURS_REND;TCHG_HISTORIQUE;CINT_AJUSTEMENT;CAT_EMET;TYP_RATING;CRATING;CMON_LIM;MNT_ACT_GROUP;MNT_INT_CR_GROUP;NISSUER_GUARANTEED;TYP_RATING_L;CRATING_L;COURS_BID;COURS_OFFER;MNT_ACT_DEAL_BID;MNT_ACT_DEAL_OFFER;MNT_ACT_BID;MNT_ACT_OFFER;NESTI;NB_JOURS_COUP;FMULTI;TAUX2;MNT_IC_TCHG_PTF;MNT_IC_NEG_TCHG_PTF;TYPE_COURSVAL;DATE_COURS;NS_PORTFOLIO;NB_STALE_PRICE;MNT_AMORTISSEMENT;MNT_ACT_CMON3;MNT_ACT_CMON3_PTF;NEXT;MNT_IP_PTF;NO_SEQ;SEC_INCOME_PTF;SEC_YIELD;SEC_MNT_ACT;SEC_MNT_ACT_DEAL;SEC_INCOME;CODE_OID;INC_YIELD;CTYPE_INC_YIELD;CTYPE_RED_YIELD;AMORT_PRICE;MNT_AMORTISSEMENT_DEAL;COURS_TRUE;COPER_VAL;DELTA_2;DOPER_POT;NEXT_CPT;CMON_CPT;IMPORTATION_DATE;IMPORTED BY
;9091;30-09-21;;;;;;;;2951525.860000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;2635747.270000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;156664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;584500.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;168891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;203119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;7000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2284070.920000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2312059.010000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;137418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;1107354.570000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151970;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;3514329.690000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;157161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;958409.300000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;30067.650000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;209526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;2889830.390000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;1953962.580000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;203327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;397187.400000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;333400.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;183886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;2500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;1000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;169256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;1000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;157357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;1738425.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;382453.500000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;202738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;1158950.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;1488219.880000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;216097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;1333400.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;166626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;9430468.360000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;5000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;195006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;5340256.770000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;8876515.150000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;2227750.370000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;1942004.250000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;163383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;3566628.340000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;169206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;5012404.330000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;4015783.500000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;1158950.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;169372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;1000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;1000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;205669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;2952089.220000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;216100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;200998.950000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;418153.730000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;3233303.440000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;196631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;934013.580000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;154412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;375000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;168888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;375000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;168889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;375000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;173904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;900000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;1200000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;750000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;10229868.590000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;1135748.280000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;202248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;201136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;579475.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;1158950.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;192137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;2317900.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;201667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;834444.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;178730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2449175.820000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;992323.790000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;5000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;201134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;3000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;2155535.630000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;213057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;1000000.020000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;168892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;2400000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;186663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;386316.280000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2639274.720000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;7047733.590000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;202587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;208501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;7500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;1680540.370000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;4724513.800000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2963861.490000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;1500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;181060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2296068.050000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;191501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;5801804.540000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;208152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;5160203.820000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;183888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;1495513.700000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9092;30-09-21;;;;;;;;5005152.730000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185879;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;250000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9093;30-09-21;;;;;;;;500000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;430228.530000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;201460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9091;30-09-21;;;;;;;;1549429.430000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;1158950.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;203121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9097;30-09-21;;;;;;;;2000000.000000000000000000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;209949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
